,dswx_s1_id,dswx_s1_wtr,dswx_s1_conf
76,OPERA_L3_DSWx-S1_T11SKU_20230817T015903Z_20240508T234836Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SKU_20230817T015903Z_20240508T234836Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SKU_20230817T015903Z_20240508T234836Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SKU_20230817T015903Z_20240508T234836Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SKU_20230817T015903Z_20240508T234836Z_S1A_30_v0.1_B03_CONF.tif
77,OPERA_L3_DSWx-S1_T11SKU_20240103T015107Z_20240509T000159Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SKU_20240103T015107Z_20240509T000159Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SKU_20240103T015107Z_20240509T000159Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SKU_20240103T015107Z_20240509T000159Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SKU_20240103T015107Z_20240509T000159Z_S1A_30_v0.1_B03_CONF.tif
78,OPERA_L3_DSWx-S1_T11SKU_20230905T015107Z_20240502T054953Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SKU_20230905T015107Z_20240502T054953Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SKU_20230905T015107Z_20240502T054953Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SKU_20230905T015107Z_20240502T054953Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SKU_20230905T015107Z_20240502T054953Z_S1A_30_v0.1_B03_CONF.tif
79,OPERA_L3_DSWx-S1_T11SKU_20230910T140054Z_20240508T232738Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SKU_20230910T140054Z_20240508T232738Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SKU_20230910T140054Z_20240508T232738Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SKU_20230910T140054Z_20240508T232738Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SKU_20230910T140054Z_20240508T232738Z_S1A_30_v0.1_B03_CONF.tif
80,OPERA_L3_DSWx-S1_T11SKU_20230508T135250Z_20240508T235751Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SKU_20230508T135250Z_20240508T235751Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SKU_20230508T135250Z_20240508T235751Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SKU_20230508T135250Z_20240508T235751Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SKU_20230508T135250Z_20240508T235751Z_S1A_30_v0.1_B03_CONF.tif
81,OPERA_L3_DSWx-S1_T11SKU_20240208T135253Z_20240509T000657Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SKU_20240208T135253Z_20240509T000657Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SKU_20240208T135253Z_20240509T000657Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SKU_20240208T135253Z_20240509T000657Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SKU_20240208T135253Z_20240509T000657Z_S1A_30_v0.1_B03_CONF.tif
82,OPERA_L3_DSWx-S1_T11SKU_20240103T135254Z_20240502T053527Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SKU_20240103T135254Z_20240502T053527Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SKU_20240103T135254Z_20240502T053527Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SKU_20240103T135254Z_20240502T053527Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SKU_20240103T135254Z_20240502T053527Z_S1A_30_v0.1_B03_CONF.tif
83,OPERA_L3_DSWx-S1_T11SKU_20231004T015904Z_20240502T051343Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SKU_20231004T015904Z_20240502T051343Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SKU_20231004T015904Z_20240502T051343Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SKU_20231004T015904Z_20240502T051343Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SKU_20231004T015904Z_20240502T051343Z_S1A_30_v0.1_B03_CONF.tif
84,OPERA_L3_DSWx-S1_T11SKU_20231109T140053Z_20240502T044602Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SKU_20231109T140053Z_20240502T044602Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SKU_20231109T140053Z_20240502T044602Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SKU_20231109T140053Z_20240502T044602Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SKU_20231109T140053Z_20240502T044602Z_S1A_30_v0.1_B03_CONF.tif
85,OPERA_L3_DSWx-S1_T11SKU_20230817T140052Z_20240502T044550Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SKU_20230817T140052Z_20240502T044550Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SKU_20230817T140052Z_20240502T044550Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SKU_20230817T140052Z_20240502T044550Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SKU_20230817T140052Z_20240502T044550Z_S1A_30_v0.1_B03_CONF.tif
86,OPERA_L3_DSWx-S1_T11SKU_20230812T135255Z_20240502T054819Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SKU_20230812T135255Z_20240502T054819Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SKU_20230812T135255Z_20240502T054819Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SKU_20230812T135255Z_20240502T054819Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SKU_20230812T135255Z_20240502T054819Z_S1A_30_v0.1_B03_CONF.tif
87,OPERA_L3_DSWx-S1_T11SKU_20231222T015108Z_20240502T055059Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SKU_20231222T015108Z_20240502T055059Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SKU_20231222T015108Z_20240502T055059Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SKU_20231222T015108Z_20240502T055059Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SKU_20231222T015108Z_20240502T055059Z_S1A_30_v0.1_B03_CONF.tif
88,OPERA_L3_DSWx-S1_T11SKU_20240208T015106Z_20240502T055127Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SKU_20240208T015106Z_20240502T055127Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SKU_20240208T015106Z_20240502T055127Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SKU_20240208T015106Z_20240502T055127Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SKU_20240208T015106Z_20240502T055127Z_S1A_30_v0.1_B03_CONF.tif
89,OPERA_L3_DSWx-S1_T11SKU_20230812T015108Z_20240502T055028Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SKU_20230812T015108Z_20240502T055028Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SKU_20230812T015108Z_20240502T055028Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SKU_20230812T015108Z_20240502T055028Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SKU_20230812T015108Z_20240502T055028Z_S1A_30_v0.1_B03_CONF.tif
90,OPERA_L3_DSWx-S1_T11SKU_20230508T135250Z_20240502T053339Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SKU_20230508T135250Z_20240502T053339Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SKU_20230508T135250Z_20240502T053339Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SKU_20230508T135250Z_20240502T053339Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SKU_20230508T135250Z_20240502T053339Z_S1A_30_v0.1_B03_CONF.tif
91,OPERA_L3_DSWx-S1_T11SKU_20230508T015103Z_20240508T232556Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SKU_20230508T015103Z_20240508T232556Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SKU_20230508T015103Z_20240508T232556Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SKU_20230508T015103Z_20240508T232556Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SKU_20230508T015103Z_20240508T232556Z_S1A_30_v0.1_B03_CONF.tif
92,OPERA_L3_DSWx-S1_T11SKU_20240103T135254Z_20240508T235917Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SKU_20240103T135254Z_20240508T235917Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SKU_20240103T135254Z_20240508T235917Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SKU_20240103T135254Z_20240508T235917Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SKU_20240103T135254Z_20240508T235917Z_S1A_30_v0.1_B03_CONF.tif
93,OPERA_L3_DSWx-S1_T11SKU_20230812T015108Z_20240508T222559Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SKU_20230812T015108Z_20240508T222559Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SKU_20230812T015108Z_20240508T222559Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SKU_20230812T015108Z_20240508T222559Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SKU_20230812T015108Z_20240508T222559Z_S1A_30_v0.1_B03_CONF.tif
94,OPERA_L3_DSWx-S1_T11SKU_20231004T140054Z_20240508T224610Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SKU_20231004T140054Z_20240508T224610Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SKU_20231004T140054Z_20240508T224610Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SKU_20231004T140054Z_20240508T224610Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SKU_20231004T140054Z_20240508T224610Z_S1A_30_v0.1_B03_CONF.tif
95,OPERA_L3_DSWx-S1_T11SKU_20231109T015903Z_20240508T235228Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SKU_20231109T015903Z_20240508T235228Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SKU_20231109T015903Z_20240508T235228Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SKU_20231109T015903Z_20240508T235228Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SKU_20231109T015903Z_20240508T235228Z_S1A_30_v0.1_B03_CONF.tif
96,OPERA_L3_DSWx-S1_T11SKU_20231004T140054Z_20240502T044543Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SKU_20231004T140054Z_20240502T044543Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SKU_20231004T140054Z_20240502T044543Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SKU_20231004T140054Z_20240502T044543Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SKU_20231004T140054Z_20240502T044543Z_S1A_30_v0.1_B03_CONF.tif
97,OPERA_L3_DSWx-S1_T11SKU_20230910T140054Z_20240502T044701Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SKU_20230910T140054Z_20240502T044701Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SKU_20230910T140054Z_20240502T044701Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SKU_20230910T140054Z_20240502T044701Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SKU_20230910T140054Z_20240502T044701Z_S1A_30_v0.1_B03_CONF.tif
98,OPERA_L3_DSWx-S1_T11SKU_20240103T015107Z_20240502T055541Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SKU_20240103T015107Z_20240502T055541Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SKU_20240103T015107Z_20240502T055541Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SKU_20240103T015107Z_20240502T055541Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SKU_20240103T015107Z_20240502T055541Z_S1A_30_v0.1_B03_CONF.tif
99,OPERA_L3_DSWx-S1_T11SKU_20240208T135253Z_20240502T054908Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SKU_20240208T135253Z_20240502T054908Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SKU_20240208T135253Z_20240502T054908Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SKU_20240208T135253Z_20240502T054908Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SKU_20240208T135253Z_20240502T054908Z_S1A_30_v0.1_B03_CONF.tif
100,OPERA_L3_DSWx-S1_T11SKU_20230910T015904Z_20240502T051220Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SKU_20230910T015904Z_20240502T051220Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SKU_20230910T015904Z_20240502T051220Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SKU_20230910T015904Z_20240502T051220Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SKU_20230910T015904Z_20240502T051220Z_S1A_30_v0.1_B03_CONF.tif
101,OPERA_L3_DSWx-S1_T11SKU_20230905T135256Z_20240502T052856Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SKU_20230905T135256Z_20240502T052856Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SKU_20230905T135256Z_20240502T052856Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SKU_20230905T135256Z_20240502T052856Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SKU_20230905T135256Z_20240502T052856Z_S1A_30_v0.1_B03_CONF.tif
102,OPERA_L3_DSWx-S1_T11SKU_20231222T135255Z_20240502T054107Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SKU_20231222T135255Z_20240502T054107Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SKU_20231222T135255Z_20240502T054107Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SKU_20231222T135255Z_20240502T054107Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SKU_20231222T135255Z_20240502T054107Z_S1A_30_v0.1_B03_CONF.tif
103,OPERA_L3_DSWx-S1_T11SKU_20231104T135257Z_20240502T053941Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SKU_20231104T135257Z_20240502T053941Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SKU_20231104T135257Z_20240502T053941Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SKU_20231104T135257Z_20240502T053941Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SKU_20231104T135257Z_20240502T053941Z_S1A_30_v0.1_B03_CONF.tif
104,OPERA_L3_DSWx-S1_T11SKU_20231104T015110Z_20240502T055804Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SKU_20231104T015110Z_20240502T055804Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SKU_20231104T015110Z_20240502T055804Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SKU_20231104T015110Z_20240502T055804Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SKU_20231104T015110Z_20240502T055804Z_S1A_30_v0.1_B03_CONF.tif
105,OPERA_L3_DSWx-S1_T11SKU_20231109T140053Z_20240508T224651Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SKU_20231109T140053Z_20240508T224651Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SKU_20231109T140053Z_20240508T224651Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SKU_20231109T140053Z_20240508T224651Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SKU_20231109T140053Z_20240508T224651Z_S1A_30_v0.1_B03_CONF.tif
106,OPERA_L3_DSWx-S1_T11SKU_20231004T015904Z_20240508T230726Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SKU_20231004T015904Z_20240508T230726Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SKU_20231004T015904Z_20240508T230726Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SKU_20231004T015904Z_20240508T230726Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SKU_20231004T015904Z_20240508T230726Z_S1A_30_v0.1_B03_CONF.tif
107,OPERA_L3_DSWx-S1_T11SKU_20231104T135257Z_20240508T232347Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SKU_20231104T135257Z_20240508T232347Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SKU_20231104T135257Z_20240508T232347Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SKU_20231104T135257Z_20240508T232347Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SKU_20231104T135257Z_20240508T232347Z_S1A_30_v0.1_B03_CONF.tif
108,OPERA_L3_DSWx-S1_T11SKU_20230817T140052Z_20240508T232749Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SKU_20230817T140052Z_20240508T232749Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SKU_20230817T140052Z_20240508T232749Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SKU_20230817T140052Z_20240508T232749Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SKU_20230817T140052Z_20240508T232749Z_S1A_30_v0.1_B03_CONF.tif
109,OPERA_L3_DSWx-S1_T11SKU_20240208T015106Z_20240508T234632Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SKU_20240208T015106Z_20240508T234632Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SKU_20240208T015106Z_20240508T234632Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T11SKU_20240208T015106Z_20240508T234632Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T11SKU_20240208T015106Z_20240508T234632Z_S1A_30_v0.1_B03_CONF.tif
110,OPERA_L3_DSWx-S1_T06WVS_20230615T032120Z_20240502T041915Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T06WVS_20230615T032120Z_20240502T041915Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T06WVS_20230615T032120Z_20240502T041915Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T06WVS_20230615T032120Z_20240502T041915Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T06WVS_20230615T032120Z_20240502T041915Z_S1A_30_v0.1_B03_CONF.tif
111,OPERA_L3_DSWx-S1_T06WVS_20230709T032122Z_20240509T001310Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T06WVS_20230709T032122Z_20240509T001310Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T06WVS_20230709T032122Z_20240509T001310Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T06WVS_20230709T032122Z_20240509T001310Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T06WVS_20230709T032122Z_20240509T001310Z_S1A_30_v0.1_B03_CONF.tif
112,OPERA_L3_DSWx-S1_T06WVS_20231003T162857Z_20240502T045514Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T06WVS_20231003T162857Z_20240502T045514Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T06WVS_20231003T162857Z_20240502T045514Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T06WVS_20231003T162857Z_20240502T045514Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T06WVS_20231003T162857Z_20240502T045514Z_S1A_30_v0.1_B03_CONF.tif
113,OPERA_L3_DSWx-S1_T06WVS_20230830T161233Z_20240509T000331Z_S1A_30_v0.1,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T06WVS_20230830T161233Z_20240509T000331Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T06WVS_20230830T161233Z_20240509T000331Z_S1A_30_v0.1_B01_WTR.tif,https://opera-pst-rs-pop1.s3.us-west-2.amazonaws.com/products/DSWx_S1/OPERA_L3_DSWx-S1_T06WVS_20230830T161233Z_20240509T000331Z_S1A_30_v0.1/OPERA_L3_DSWx-S1_T06WVS_20230830T161233Z_20240509T000331Z_S1A_30_v0.1_B03_CONF.tif
